endorsement__user_id,comment_thread_id__$oid,_type,endorsement,endorsed,historical_abuse_flaggers,,last_activity_at__$date,,,at_position_list,sk,pinned,votes__down,author_username,endorsement__time,parent_ids,votes__count,commentable_id,parent_id__$oid,votes__point,visible,anonymous,_id__$oid,body,abuse_flaggers,course_id,anonymous_to_peers,author_id,comment_count,votes__down_count,created_at__$date,updated_at__$date,votes__up_count,title,closed,votes__up,thread_type
,,CommentThread,,,[],,,,,[],5449334335c79c2306000308,,[],FiveWillows,,[],3,,,3,TRUE,FALSE,5449334335c79c2306000308,"The fate of Confucianism is fascinating, parallels that of Jesus very much. He died fearing he was a failure in 479 bce (traditional). Legalism, Mohism, and Daoism all treated his traditionalism--very reasonably--as silly utopianism and wishful thinking.Qin ended the Warring States Period in 221 bce. Its Legalist government burned Confucian texts (saving copies for the imperial library, mind you--they just saw totalitarianism as necessary while consolidating the Qin peace, arguably) and executed dissident scholars (traditionally told as ""burying them alive,"" though there's reason to doubt that detail).Qin was overthrown by Han in 200 bce. Han founder Liu Bang was said to have literally urinated on a Confucian's hat to show his disdain for these effete bookworms. It's hard to imagine how much lower the hopes could get for Confucianism than that. Maybe using the Analects as toilet paper? Oh, but that was invented only later in the Han!Anyway, Han Emperor Wu--reigned 141-89 bce--favored Confucianism as the Imperial ideology. A stupendous moment, apparently motivated as much by inner court politics--Wu needed a rival power base to offset a threatening Daoist faction, I believe--as by appreciation for Confucianism.Jesus died on a cross. Some messiah. Nero burned Christians as streetlamps generations later. Fed them to lions for fun, on and on. Roman elites laughed at and ridiculed Christian beliefs as a) ripoffs of Egyptian, Greek, and Roman cults, and b) a religion for slaves, old women, and illiterates.300 years later, Roman emperor Constantine needed a power base--particularly fighters in his army during a civil war--to offset powerful rivals. The large population of ""slaves, old women, and illiterates""--especially the slaves and illiterate males--proved useful for those needs. He favored Christianity.East and West, Confucianism and Christianity both see failed spiritualities triumph for political reasons. And both, arguably, perverted the original vision of the spiritual founders. Jesus' teachings were perverted into institutional Christianity, Confucius' into State Confucianism.History's interesting that way. And I think I got most details right. Would love any corrections or complications.",[],UBCx/China300x/3T2014,FALSE,2716837,,0,1414083395877,1.41408E+12,3,,,"['1280538', '3509553', '5638879']",
,,CommentThread,,,[],,,,,[],5447b65d35c79c21c50001df-544935ec892b21c164000334,,[],FiveWillows,,[{'$oid': '5447b65d35c79c21c50001df'}],0,,5447b65d35c79c21c50001df,0,TRUE,FALSE,544935ec892b21c164000334,"For the same reason Mitt Romney needs 14 mansions, I suspect.... ",[],UBCx/China300x/3T2014,FALSE,2716837,,0,1414084076483,1.41408E+12,0,,,[],
,,CommentThread,,,[],,,,,[],544823bc892b21a84e000253-544952f3892b21c164000354,,[],IainDavie,,[{'$oid': '544823bc892b21a84e000253'}],0,,544823bc892b21a84e000253,0,TRUE,FALSE,544952f3892b21c164000354,"I got this from Simon Fraser, which seems interesting:http://www.oocities.org/paideusis/n1ms.htmlWhich advises:The first layer of the Yi is probably over three thousand years old and consists of the hexagram symbols (Lynn, 1994:2). The second layer consists of the ZhouYi text or Zhou Dynasty Changes, written around 820 B.C. (Shaughnessy, 1983:49). The sixty-four hexagrams are arranged in a puzzling, apparently non-logical sequence (Figure 4), and together, the text and symbols provide a system for conceptualizing, contextualizing, and engaging change. The third layer is the Ten Wings Confucian Commentary which includes the philosophical ground for understanding the cosmological principles of the Yi system. This material was initially compiled in the 4th century B.C. (Lynn, 1994:2).",[],UBCx/China300x/3T2014,FALSE,1099483,,0,1414091507247,1.41409E+12,0,,,[],
,,CommentThread,,,[],,,,,[],5447d9ae892b2103ee0001f7-544962ce35c79c1e07000385,,[],NMarzian,,[{'$oid': '5447d9ae892b2103ee0001f7'}],0,,5447d9ae892b2103ee0001f7,0,TRUE,FALSE,544962ce35c79c1e07000385,"I agree that great ideas, theories and inventions are not just there in the head of sole people that were totally disconnected from others and thereby the only ones to come up with innovative achievements.The history of inventions can clearly teach us that often at several places, distant from each other, at the same time or at least timely close to each other, inventions came up, without others being able to see a direct link between the different inventors (before the times of ever-working global networks).Of course the link is – roughly – the societal web (let me call it that way), the circumstances of the time, and the very needs and insights that have been shaped and that invited certain developments to come.So far and even further I follow the notion to doubt the immense importance that we in the West give individuals, and see more value in collectives and collaboration instead, which is my very professional position also.But I think that there are many examples of intellectual and technological progress which had to do with people, for good reasons feeling detached from (big parts of) society, being alone and even enjoying it, who came up with novelties, and for that not even embracing to follow common rules, but rather breaking them.What I want to say is, I am not yet willing to dedicate myself to Confucianism and collectivism, which would be difficult anyways as I was influenced differently all my life, but I welcome the opportunity to learn about the potential clearly coming with them, as well as combining both worlds as far as possible and reasonable.",[],UBCx/China300x/3T2014,FALSE,3458786,,0,1414095566783,1.4141E+12,0,,,[],
,,CommentThread,,,[],,,,,[],54498ff1892b21b25100038d,,[],RobertBigott,,[],0,,,0,TRUE,FALSE,54498ff1892b21b25100038d,"As I recall Zoroasterism predates all others as a monotheistic religion, and is still practiced today. ",[],UBCx/China300x/3T2014,FALSE,3517129,,0,1414107121504,1.41411E+12,0,,,[],
,,CommentThread,,,[],,,,,[],5447d9ae892b2103ee0001f7-5449911a35c79c145f000348,,[],FiveWillows,,[{'$oid': '5447d9ae892b2103ee0001f7'}],0,,5447d9ae892b2103ee0001f7,0,TRUE,FALSE,5449911a35c79c145f000348,"@dougma, The difference is more semantic than real, I'd argue, between Copernicus/Galileo and Descartes. The Scientific Revolution was the *prelude* to the Enlightenment, part of the same ""starting over"" rejection of the medieval Christian culture that framed my claim: Medieval Christian tradition was bankrupt, and the Renaissance started the ""trash it and start over"" counter-culture. Sci Rev and Enlightenment are just two further sub-headings under the ""Early Modern"" main heading.The Western Zhou, being instead exceedingly humanistic and rational, were traditions worth preserving, not trashing, as Confucius rightly appreciated. If the Mandate of Heaven, a ""Divine *Responsibility* of Kings"" ideology, is not clear (and very Voltaire-ish, I might add) political philosophy--and the sumptuary codes and ritual order not social and economic philosophy to boot--it's hard to imagine why not. And again, Kongzi wasn't unquestioning about them, as you claimed.So I suppose we're at the ""agree to disagree"" stage. If I patronize, it's only because your characterizations of the Western Zhou texts--not philosophy done in Western modes of discourse (but then, neither was much of Plato)--and of Confucius' relation to them seen in the *Analects*, seemed both wide of the mark and defensively indignant in response to Prof. Slingerland's claims--to the point of painting them as sensationalism instead of substantive. It's a vista worth looking at for a while before drawing such a conclusion.Anyway, apologies for the perceived ""patronizing,"" but it was a bit of a case of tone mirroring tone. I'll try to police it next time around.",[],UBCx/China300x/3T2014,FALSE,2716837,,0,1414107418906,1.41411E+12,0,,,[],
,,CommentThread,,,[],,,,,[],544832c935c79c21c500026e-5449979f35c79c0251000369,,[],aewarephil,,[{'$oid': '544832c935c79c21c500026e'}],0,,544832c935c79c21c500026e,0,TRUE,FALSE,5449979f35c79c0251000369,"That is very true. When I was a senior in high school we had to perform a ""football show,"" which was different in nature from our contest show. I suppose this demand came from two failings: 1. The administration didn't understand the value of Western art music. 2. The band directors had spent such time focusing on the details of the marching band programs, they forgot to consider the taste of our audience in attendance at football games. The good news is that over the course of the season we were allowed to perform selections from the contest show at the football games, and my friends and I had a great time doing it all. Today I am happy to share that the band at my alma mater has a really great contest show this year,which is pleasing to all audiences.",[],UBCx/China300x/3T2014,FALSE,5424324,,0,1414109087121,1.41411E+12,0,,,[],
,,CommentThread,,,[],,,,,[],54482d4335c79c025100025f-54499b3935c79cc93100037a,,[],Barbra9,,[{'$oid': '54482d4335c79c025100025f'}],0,,54482d4335c79c025100025f,0,TRUE,FALSE,54499b3935c79cc93100037a,"Thank you for sharing your Beyond School blog, FiveWillows.  Hope to have time to read your posts.  (And, yes, writing is great!)aewarephil - invite the out-liers to your piano!  Fill them with the language of the soul!  What kind of songs do you write, by the way?  And, are you Chinese, by chance (your ""nature people""?)",[],UBCx/China300x/3T2014,FALSE,4652068,,0,1414110009019,1.41411E+12,0,,,[],
,,CommentThread,,,[],,,,,[],5449a27935c79c87280003bc,,[],Vreugdenhil,,[],1,,,1,TRUE,FALSE,5449a27935c79c87280003bc,"Judging from your post, your English proficiency is excellent.  The multiple negatives are confusing for native speakers as well.",[],UBCx/China300x/3T2014,FALSE,2496689,,0,1414111865478,1.41411E+12,1,,,['4278651'],
,,CommentThread,,,[],,1414169942810,,1/1/70 0:00,[],,,[],DavidFahy,,,0,c55f70f85239422ab2782a2592d15a0c,,0,TRUE,FALSE,5449a9c335c79c993700035e,"   I wonder what exactly ""native substance"" is and how it relates to hot and cold cognition.   Prof. Slingerland has told us that ""native substance"" is ""the base for Confucius upon which virtue develops"" or (as he describes with a different metaphor) ""the background upon which the 'color' of Confucian cultivation is applied.""   I have only read through Book 11 of the ANALECTS and so far I am struck with how many of Confucius's disciples are judged to be virtue ""failures."" Is this because of problems with ""native substance,"" that is, they are wood not worthy of being carved into something of excellence"" (to use yet another metaphor used in the course)?  What does that mean, exactly? Will power problem? Excess of hot cognition? Misguided cold cognition?    Or is it some problem with Confucian teaching methods -- is he unable to cultivate those not by nature cultivatable? Confucius seems most surprisingly dismissive of the failures among his disciples.    Are women left out because they are uncultivable? Hot cognition problems? Other native substance problems? ",[],UBCx/China300x/3T2014,FALSE,4765760,2,0,1414113731015,1.41411E+12,0,"""native substance"" (zhi)?",FALSE,[],discussion
,,CommentThread,,,[],,,,,[],544809f735c79c552d000251-5449c292892b21c27200039d,,[],Ruthann1960,,[{'$oid': '544809f735c79c552d000251'}],0,,544809f735c79c552d000251,0,TRUE,FALSE,5449c292892b21c27200039d,"I see more and more money being removed from the high school education system for art, physical education and music programs and it is a shame. There are not enough programs outside of schools that are affordable or even available to all children who may be interested in taking them. ",[],UBCx/China300x/3T2014,FALSE,4189762,,0,1414120082198,1.41412E+12,0,,,[],
,,CommentThread,,,[],,1414141805214,,,[],,,[],Tabriz123,,,0,264c60c15ea34d3480a6893781b2d18e,,0,TRUE,FALSE,544a176d892b2137290003fa,"I am from Bangladesh working for learning and development field about 10 years.In Islam, one Hadith indicates the Chinese knowledge. From this course I would like to explore those.",[],UBCx/China300x/3T2014,FALSE,2784702,0,0,1414141805214,1.41414E+12,0,Hello Everybody From Bangladesh,FALSE,[],discussion
,,CommentThread,,,[],,,,,[],544a2e5b35c79c02510003bc,,[],lionsn09,,[],0,,,0,TRUE,FALSE,544a2e5b35c79c02510003bc,"Brain stimulation and challenges are necessary to keep it from deteriorating.I think cold capacity learning can be improved, or enhanced.",[],UBCx/China300x/3T2014,FALSE,2412679,,0,1414147675088,1.41415E+12,0,,,[],
,,CommentThread,,,[],,,,,[],544a3e6a892b21c0130003e5-544a67bb892b2101820003ee,,[],NMarzian,,[{'$oid': '544a3e6a892b21c0130003e5'}],0,,544a3e6a892b21c0130003e5,0,TRUE,FALSE,544a67bb892b2101820003ee,"I think that you might be right with that.In German you say ""Jemand führt etwas im Schilde."", meaning that somebody hides something behind the shield, like a secret knife.To show others that you have got no ulterior motives you show both your bare hands, the waiter keeps one hand behind his back so that he or she could never poison the meal or drink, and soldiers until today salute as if they held up their visor to allow the other to look into the eyes, in which one might see malice.But I could also imagine that the full dedication to ritual towards the other by including both hands simply shows true respect and full concentration on the other, like I described in an earlier post above.",[],UBCx/China300x/3T2014,FALSE,3458786,,0,1414162363839,1.41416E+12,0,,,[],
,,CommentThread,,,[],,,,,[],5447d9ae892b2103ee0001f7-544a8d2f35c79cf80d00042b,,[],Dougma,,[{'$oid': '5447d9ae892b2103ee0001f7'}],0,,5447d9ae892b2103ee0001f7,0,TRUE,FALSE,544a8d2f35c79cf80d00042b,"@Five WillowsAt the risk of reigniting your wrath, may I ask what is your evidence for describing the Western Zhou as exceedingly humanistic and rational? The books I've read have them as an expansionist dynasty from the north west and don't see any major cultural dislocation between them and the Shang, but we really seem to have only limited evidence about them. They do seem to have introduced the notion of de and the Mandate of Heaven, but were these really more initially, than the self-justificatory ideology of kings? Confucius reckoned they were the golden age but isn't this typical of what frustrated conservatives have argued down the ages and we don't know how much direct history he knew?I reciprocate your apology for our squabble - as you say agreement is not guaranteed - but you obviously know about the topic and I am reading your posts with interest.",[],UBCx/China300x/3T2014,FALSE,2824718,,0,1414171951666,1.41417E+12,0,,,[],
